ID,Title,Content,"Short Description",Date,"Post Type",Permalink,"Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"Product Brand","Product Brands","Product Model","Product Qty","Image URL","Image Alt Text","Attachment URL","Product Type",Tags,"Product categories","Product tags",_total_stock_quantity,wc_ps_subtitle,"Author Username","Author First Name","Author Last Name",Weight,Length,Width,Height,Up-Sells,Cross-Sells,"Tax Status"
40214,"Mi Band 3 CN","<p style=""text-align: left;""><strong>Mi Band 3 CN
</strong>The Xiaomi Mi Sport Band 3 boasts of its simple design and large 0.78inch screen. It displays various important notifications, while also letting you receive or reject calls conveniently. Stay fit and healthy by tracking most important data about your health with the heart rate sensor, sleep quality tracking, and idle alert. This Xiaomi fitness band provides information about daily step count, thereby motivating you to stay healthy. With up to 20 days of battery life, this Mi Sport Band 3 lets you focus more on your fitness and less on charging. Also, this Xiaomi fitness band tracks down information in real time so that you stay updated with the valuable data. With its 50m water resistance rating, you can carry it conveniently to places such as beaches and poolside without any worries. Set the alarms or event reminders so that you don’t miss out on anything important. It is compatible with most Android smartphones and unlocks instantly in their presence. The secure design of this Xiaomi fitness tracker lets it rest beautifully over your wrist. Also, it provides notification when you reach your set goals, thereby keeping you motivated for more.</p>","<strong>Smart Watches</strong>",2019-03-04,product,https://loozaa.com/product/mi-band-3-cn/,0,MI-B3-GLB-1,95,95,,instock,5,MI,,,,https://loozaa.com/wp-content/uploads/2019/03/item_XXL_37029466_144657678-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/item_XXL_37029466_144657676-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/item_XXL_37029466_144657678-1-1.jpg,||,,simple,visible,"Uncategorized>HomeUnisexAccessories|Gift هدايا>Watches                       ساعات>Smart Watch",#black|#mi|#smartwatches|#watch,5,"ساعة ذكية للياقة Mi Band 3",HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
40220,"Embroidered ladies pants","Embroidered ladies pants","Colored Pants",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants-5/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/10.jpg,,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40237,"Electric Recovery Winch","<p style=""text-align: left;""><strong>6000lb Electric Recovery Winch Truck SUV Trailer Wireless Remote
</strong><strong>Description:</strong>
Afraid to be stuck? With this powerful electronic winch, you need never worry about it.
This winch is with 6000 Lbs capacity, and the heavy internal components make this design more than durable yet extremely affordable.
Powerful Horse Power, Extra Fast Speed, and Compact Design make this winch a must-have for recovery applications.
<strong>Features:</strong>
Efficient Three-stage Planetary Gear Train helps to offer powerful horsepower
4-Way Roller Fair-lead to guide the rope onto the drum evenly
Free spooling clutch allows the wire rope to be pulled out without using electric power
Corded remote controller with power in and power out functions
Free Cordless Remote controller
Automatic braking in the drum will lock the wire rope and stop pulling when you release button on the switch.
<strong>Note:</strong>
To ensure that you choose a winch with enough power for your truck or SUV, use this easy formula: gross vehicle weight x 1.5 = minimum winch size.
<strong>Specifications:
</strong>Single line rated pull:<strong> 6,000lbs</strong>
Motor:4.0 kw
Gear train:3 Stage Planetary
Gear reduction ratio: 198:1
Clutch: Sliding Ring Gear
Braking Action: Automatic In-The-Drum
Cable: 49.2ft of 6.5mm diameter
Fair-lead: 4-Way Roller Fair-lead</p>","<p class=""product_title entry-title show-product-nav""><strong>Electric Recovery Winch</strong></p>",2019-03-04,product,https://loozaa.com/product/electric-recovery-winch-3/,0,,1020,1020,,instock,4,,,,,https://loozaa.com/wp-content/uploads/2019/03/winch6000lb-side.jpg|https://loozaa.com/wp-content/uploads/2019/03/winch-6000lb-side.jpg|https://loozaa.com/wp-content/uploads/2019/03/winch-6000lb.jpg,||,,simple,visible,"Uncategorized>homecaracessories|recovery winch",#automechanicaltools|#electricrecovery|#tools|#winch,4,"ونش الكتروني",caronic,caronic,,12.4,38.1,12.5,11.5,,,taxable
40238,"Embroidered ladies pants","Embroidered ladies pants","Colored Pants",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants-6/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/11.jpg,,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40263,"Huawei Watch 2 Sports","<p style=""text-align: left;""><strong>Huawei Watch 2 Sports 4G
</strong>The Huawei Watch2 is perfect modern day smartwatch with its various exciting and unique features. With the Qualcomm Snapdragon 2100 chipset, this smartwatch is set to deliver high performance consistently. The Android Wear 2.0 operating system provides you with more sensor options than ever before. Connecting this smartwatch to any device is fast and easy, thanks to the Bluetooth 4.1. With a powerful heart rate sensor, you can keep track of the current condition of the heart. The Corning Gorilla glass protects the smartwatch from any damage in case it takes a tumble. The strap of this smartwatch is smooth on the skin. The smartwatch has been designed especially for sports enthusiasts and for people who want to improve their fitness levels. The black color adds to the beauty of your smartwatch.</p>","<strong>Smart Watch</strong>",2019-03-04,product,https://loozaa.com/product/huawei-watch-2-sports/,0,"U: HUW-WATCH2-4GSPORT-BLK",749,1299,749,instock,5,Huawei,,,,https://loozaa.com/wp-content/uploads/2019/03/Huawei-Watch-2-4G-03.jpg|https://loozaa.com/wp-content/uploads/2019/03/Huawei-Watch-2-4G-01.jpg|https://loozaa.com/wp-content/uploads/2019/03/Huawei-Watch-2-4G-02.jpg|https://loozaa.com/wp-content/uploads/2019/03/Huawei-Watch-2-4G-05.jpg|https://loozaa.com/wp-content/uploads/2019/03/Huawei-Watch-2-4G-06.jpg,||||,,simple,visible,"Uncategorized>HomeUnisexAccessories|Gift هدايا>Watches                       ساعات>Smart Watch",#huaweiwatch|#smartwatch|#watch|#watchcollection|#watches,5,"ساعة هواوي ذكية للياقة",HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
40275,"Duster Car Cleaner","<p style=""text-align: left;""><strong>Duster Car Cleaner
</strong>REMOVES DUST WITH NO LINT LEFT BEHIND – Great for interior or exterior use! Car, Motorcycle, RV or Home!
The superfine microfiber duster collects dust from cars, trucks, and boats completely. This car dusting brush doesn’t push dust around but actually lifts it off. A specially extended handle can reach difficult area like car roof and dashboard corners</p>
<p style=""text-align: left;""><strong> </strong></p>","<strong>Car Dust Cleaner</strong>",2019-03-04,product,https://loozaa.com/product/duster-car-cleaner/,0,,15,15,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/carduster.jpg,,,simple,visible,"Car accessories لوازم السيارات>Interior>Car Cleaner|Uncategorized>homecaracessories",#cardustcleaner|#cleaner|#dustcleaner|carcleaner,5,"منفضة غبار للسيارات",caronic,caronic,,0.20,,,,,,taxable
40283,"Embroidered ladies pants","Embroidered ladies pants","Colored Pants",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants-7/,0,,,,,instock,,,,,,https://loozaa.com/wp-content/uploads/2019/03/11.jpg|https://loozaa.com/wp-content/uploads/2019/03/12.jpg,|,,simple,visible,Uncategorized,#coloful|#coloredpants|#pants|ladieswear,,,MuscatShop,Muscat,Shop,,,,,,,taxable
40335,"Smart watch + i7 headphone","<p style=""text-align: left;"">Smart watch + i7 headphone</p>
<p style=""text-align: left;""><strong>Smart watch
</strong>FeaturesFunction: SIM Card support, Memory card support , Permanent Calendar, Answer Call, Week, Dial Call, Alarm Clock, Month, Push Message, Passometer, Message Reminder, Sleep Tracker,Call Reminder
Band Material: Adhesive Tape
APP Download Available: Yes
Language: French,Italian,Russian,Spanish,Polish,Portuguese,Turkish,English,German
Battery Capacity: 300-450mAh
Style: Fashion
Screen Size: 1.54
Screen Shape: Square
Network Mode: 2G
Battery Detachable: Yes</p>
<p style=""text-align: left;""><strong>i7 headphone</strong> Features</p>

<ul class=""generatedBullets"">
 	<li style=""text-align: left;"">Wireless version : V4.1 + EDR .</li>
 	<li style=""text-align: left;"">Support agreement : A2DP1.3 / HFP1.6 HSP1.2 / AVRCP1.6 / D11.3 .</li>
 	<li style=""text-align: left;"">Bluetooth frequency : 2.4GHZ .</li>
 	<li style=""text-align: left;"">Bluetooth transmission distance : 33 feet or 10 meters in clear space .</li>
 	<li style=""text-align: left;"">Battery Capacity : 50 MAH rechargeable battery .</li>
 	<li style=""text-align: left;"">Playing time : 3-4 hours .</li>
 	<li style=""text-align: left;"">Charging time : 1-2 hours .</li>
 	<li style=""text-align: left;"">Standby time : 120 hours .</li>
 	<li style=""text-align: left;"">In the pairing state , double – click multi-function button .
After the switch is successful , there will be prompt , and the voice cycle can be switched .</li>
</ul>","<strong>Combo Offers</strong>",2019-03-04,product,https://loozaa.com/product/smart-watch-i7-headphone/,0,,59,248,59,instock,10,,,,,https://loozaa.com/wp-content/uploads/2019/03/combo.jpg|https://loozaa.com/wp-content/uploads/2019/03/bakeey-X6-d.jpg|https://loozaa.com/wp-content/uploads/2019/03/bakeey-X6-e.jpg|https://loozaa.com/wp-content/uploads/2019/03/v4-1-plus-edr-1-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/bakeey-X6-b.jpg|https://loozaa.com/wp-content/uploads/2019/03/v4-1-plus-edr-5-2.jpg|https://loozaa.com/wp-content/uploads/2019/03/v4-1-plus-edr-3-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/bakeey-X6-c.jpg,|||||||,,simple,visible,"Uncategorized>HomeUnisexAccessories|Gift هدايا>Watches                       ساعات>Smart Watch",#black|#mi|#smartwatches|#watch,10,"ساعة ذكية مع سماعات بودز",HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
40435,"Ladies Tally Pants","Ladies Tally Pants
This product is made of high end quality cotton for added for comfort.","<strong>Colored Pants</strong>",2019-03-04,product,https://loozaa.com/product/embroidered-ladies-pants-8/,0,,23,23,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/2-2.jpg|https://loozaa.com/wp-content/uploads/2019/03/13.jpg,|,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40461,"Honor Band 4","<p style=""text-align: left;""><strong>Honor Band 4 (Black)</strong></p>
<p style=""text-align: left;"">MAIN FEATURES:
Touchscreen:0.95 inch AMOLED touch display
System: BT 4.2 LE, Compatible with Android 4.4 (and above) or iOS 9.0 (and above)
Sports: Pedometer, Sleep tracker, Exercise tracker, Sedentary reminder, Swing Angle
Sensor: 6-axis sensors; infrared wearing detection sensor,PPG Heart rate sensor
Call remind: Call and Message notification, Incoming call mute function
Waterproof: Water and dust resistant (50 meter / 5 ATM)(just for swimming and daily use)
Battery: 100mAh battery with up to 20 days standby
Remote Control selfie: Only for Huawei mobile phones with EMUI8.1 and above.
<strong>SPECIFICATIONS:</strong>
Brand: Honor
Type: Smart Band 4 Standard Version
Screen size: 0.95-inch AMOLED Touchscreen
Battery Capacity: 100mAh
Band Material: Silicone
Safety Protection: 50 meters waterproof
BT: 4.2
Sensor: 6 axis acceleration sensor, infrared wearing detection sensor, PPG Heart rate sensor
Support System: Android 4.4/iOS 9.0 and above.
Sizes: Approx. 43mm x 17.2 mm x 11.5 mm (body size); Approx. 126 mm + 95 mm (wristband length)
Package size: Approx. 18*9*3.4cm/0.63*0.32*0.12in
Package weight: Approx. 130g/4.30oz
<strong>NOTE:</strong>
1. INSTALL APP “HUAWEI HEALTH” VIA QR-CODE. OPEN APP AND FOLLOW ITS INSTRUCTION, THEN PAIR THE SMART DEVICE. PLEASE UPDATE THE APP AT LEAST TO 9.0.2.302 VERSION ON ANDROID, AND 8.0.6.301 ON IOS.
2. ITEM COLOR MAY SHOW SLIGHT ABERRATION DUE TO DIFFERENT SHOOTING LIGHT AND MONITOR DISPLAY.
3. COLOUR MAY VARY, COLOURS AND FEATURES MAY NOT BE AVAILABLE IN ALL MARKET, PLEASE CHECK WITH LOCAL RETAILERS FOR EXACT OFFER.PACKAGE LIST:
1 * Smart Band
1 * USB Clip Charger
1 * User Manual</p>","<strong>Smart Watch</strong>",2019-03-04,product,https://loozaa.com/product/honor-band-4/,0,"Huawei Honor Band 4",169,217,169,instock,5,Huawei,,,,https://loozaa.com/wp-content/uploads/2019/03/honor-band-4-b.jpg|https://loozaa.com/wp-content/uploads/2019/03/honor-band-4.jpg|https://loozaa.com/wp-content/uploads/2019/03/honor-band-4-e.jpg|https://loozaa.com/wp-content/uploads/2019/03/honor-band-4-f.jpg|https://loozaa.com/wp-content/uploads/2019/03/honor-band-4-b-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/honor-band-4-1.jpg,|||||,,simple,visible,"Gift هدايا>Watches                       ساعات>Smart Watch",#honorsmartwatch|#smartwatch|#watch|huaweihonor,5,"ساعة ذكية اونور",HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
40560,"M3 Plus  Smart Fitness Tracker","<p style=""text-align: left;""><strong>M3 Plus Smart Bracelet Fitness tracker HD Heart Rate Monitor Waterproof Bracelet Wristband For IOS and Android Phone
</strong>This is a powerful and multi-functional smart bracelet, which is a smart device that makes you live in a more intelligent lifestyle and cares more about your fitness through many functions, such as heart rate monitoring, blood pressure monitoring, sleep monitoring,
pedometer(calories, distance, steps), etc. Suitable for IOS 8.0 and above or for Android 4.4 and above, and it supports BT 4.0.</p>","<strong>Fitness tracker</strong>",2019-03-04,product,https://loozaa.com/product/m3-plus-smart-fitness-tracker/,0,"M3 Plus Smart Bracelet",69,149,69,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/M3-fitness-band-1.jpg|https://loozaa.com/wp-content/uploads/2019/03/M3-fitness-band-3.jpg|https://loozaa.com/wp-content/uploads/2019/03/M3-fitness-band-2.jpg,||,,simple,visible,"Gift هدايا>Watches                       ساعات>Fitness Tracker|Gift هدايا>Watches                       ساعات>Smart Watch",#smartwatches|#watches|fitnesstracker|m3pluswaterproof,5,"ساعة ذكية M3",HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
40577,"Mi Band 2 Charge","<p style=""text-align: left;""><strong>Mi Band 2 Charge
</strong>Compatible with : Smart Watches
Brand : Other
Type : Charger Kit
Brand: Xiaomi
Material: Plastic
Color: Black
Function: Quick Charging
Product weight: 0.0050 kg
Package weight: 0.0280 kg
Product size: 14.00 x 1.70 x 0.90 cm / 5.51 x 0.67 x 0.35 inches
Package size: 15.00 x 3.00 x 2.00 cm / 5.91 x 1.18 x 0.79 inches
Package Contents: 1 x Xiaomi Mi Band 2 USB Charger</p>","<strong>Mi Band 2 Charge</strong>",2019-03-04,product,https://loozaa.com/product/mi-band-2-charge/,0,MI-B3-CHRGR-1,5.10,5.10,,instock,5,MI,,,,https://loozaa.com/wp-content/uploads/2019/03/item_XXL_35985917_140320667.jpg|https://loozaa.com/wp-content/uploads/2019/03/item_XXL_35985917_140320633.jpg|https://loozaa.com/wp-content/uploads/2019/03/item_XXL_35985917_[phone].jpg,||,,simple,visible,"Mobile Accessories>Charger &amp; Cableشواحن و كوابل|Gift هدايا>Watches                       ساعات>Smart Watch",#mibandsmartwatch|#smartwatches|chargerkit|quikchargingsmartwatch,5,,HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
40603,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants/,0,,23,23,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/18.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40604,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-2/,0,,23,23,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/16.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40621,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-3/,0,,23,23,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/19.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40623,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-4/,0,,23,23,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/17.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40633,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-5/,0,,23,23,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/6-2.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40641,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-6/,0,,23,23,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/4-2.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40730,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-7/,0,,20,20,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/22.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40732,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-8/,0,,20,20,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/20.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40757,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-10/,0,,20,20,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/12-2.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40767,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-9/,0,,20,20,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/21.jpg,,,simple,visible,"Uncategorized>homepageladiessection|Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40848,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-11/,0,,50,50,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/14-1.jpg,,,simple,visible,"Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40850,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-12/,0,,50,50,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/15-1.jpg,,,simple,visible,"Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40865,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-13/,0,,50,50,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/13-2.jpg,,,simple,visible,"Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40888,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-14/,0,,50,50,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/7-2.jpg,,,simple,visible,"Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40890,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-15/,0,,50,50,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/8-2.jpg,,,simple,visible,"Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40907,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-16/,0,,50,50,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/9-1.jpg,,,simple,visible,"Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
40934,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-17/,0,,50,50,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/10-2.jpg,,,simple,visible,"Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
41057,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-18/,0,,20,20,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/11-2.jpg,,,simple,visible,"Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
41083,"Ladies Tally Pants","<p style=""text-align: left;"">Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.</p>","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-19/,0,,23,23,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/1-2.jpg,,,simple,visible,"Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
41119,"Ladies Tally Pants","Ladies Tally Pants
This ladies embroidered tally pants is made of high-end quality cotton for added comfort.","<strong>Colored Pants</strong>",2019-03-05,product,https://loozaa.com/product/ladies-tally-pants-20/,0,,50,50,,instock,5,,,,,https://loozaa.com/wp-content/uploads/2019/03/5-2.jpg,,,simple,visible,"Ladies wear سيدتي الجميلة>Pants",#coloful|#coloredpants|#pants|ladieswear,5,,MuscatShop,Muscat,Shop,,,,,,,taxable
